url,label,result,largo_url,largo_hostname,largo_path,dimension_directorio,num_guionesbajos,num_arrobas,num_interrogacion,num_percent,num_puntos,num_iguales,num_http,num_https,num_www,num_numericos,num_letras,num_dir,manejo_ip,servicio,cluster
https://www.cmha.ca/bins/site_page.asp?cid=284-1561-1567-1787-1790,benign,0,66,11,19,4,1,0,1,0,3,1,1,1,1,19,32,2,1,1,3934
http://www.huanqiucaijing.cn/wp-admin/en/B/,malicious,1,43,21,15,8,0,0,0,0,2,0,1,0,1,0,33,4,1,1,3934
https://www.cleveland.com/pdq/index.ssf/2011/11/ten_minutes_with_debbie_barnes.html,benign,0,83,17,58,3,4,0,0,0,4,0,1,1,1,6,61,5,1,1,3934
https://www.youtube.com/watch?v=QmZO70SZ568,benign,0,43,15,6,5,0,0,1,0,2,1,1,1,1,5,30,1,1,1,3934
https://www.villagevoice.com/related/to/Dov+Charney/,benign,0,52,20,24,7,0,0,0,0,2,0,1,1,1,0,42,4,1,1,3934
https://www.ism.uw.edu.pl/,benign,0,26,17,1,0,0,0,0,0,4,0,1,1,1,0,18,1,1,1,3934
http://peniuk.com/mail1.php?,malicious,1,28,10,10,9,0,0,1,0,2,0,1,0,0,1,20,1,1,1,3934
https://www.profectio.com/logibec-groupe-informatique-ltd-acquires-reps-software/,benign,0,81,17,56,54,0,0,0,0,2,0,1,1,1,0,68,2,1,1,3934
https://www.tennessee.gov/tsla/history/military/ww1maury.htm,benign,0,60,17,35,4,0,0,0,0,3,0,1,1,1,1,49,4,1,1,3934
https://www.snhc.com/EventsWeveHad.htm,benign,0,38,12,18,17,0,0,0,0,3,0,1,1,1,0,31,1,1,1,3934
